locality_code,locality_name,district_name,gfd_flood_event_count_mean_px,gfd_flooded_any_pct,gfd_max_flood_duration_days,gfd_mean_flood_duration_days
BD10040009,Amtali,Barguna,0.13954400595529293,7.541086636827007,0.15615145750838635,0.007270275506537644
BD10040019,Bamna,Barguna,0.3567927115321419,12.437081440016314,0.3178188987977201,0.01792067692757788
BD10040028,Barguna Sadar,Barguna,0.4081903632131738,9.90084699563338,0.3671257983127257,0.027172182899763715
BD10040047,Betagi,Barguna,0.26329734916155134,6.671858878883619,0.18847864167446166,0.01591026386081206
BD10040085,Patharghata,Barguna,0.819345008891572,16.51625687840423,0.5911947356448143,0.05806436065425307
BD10040090,Taltali,Barguna,1.1173150350500585,32.773938795656456,1.044772766434395,0.07712595885697088
BD10060002,Agailjhara,Barishal,0.09788627533921654,7.225500396740344,0.20552001374041687,0.0042521953202146415
BD10060003,Babuganj,Barishal,0.5328952591327749,10.995402449334328,0.4352575450110101,0.02492951831649013
BD10060007,Bakerganj,Barishal,0.6637592111558853,8.773057863959863,0.565117448859752,0.04837280295860999
BD10060010,Banaripara,Barishal,0.409678625878659,6.8514862777392915,0.5912270785497323,0.027702226393916035
BD10060051,Barishal Sadar (Kotwali),Barishal,1.392667333278349,17.12981969049819,1.1802576061844767,0.09957140458980424
BD10060032,Gaurnadi,Barishal,0.2948248204455137,12.585220022603808,0.4759029372804937,0.01452770992582869
BD10060036,Hijla,Barishal,7.806717348472347,48.43858864957533,7.571462396981097,0.8425034681963252
BD10060062,Mehendiganj,Barishal,5.285065110669062,39.45960384442456,5.128435612967163,0.4512548290835981
BD10060069,Muladi,Barishal,1.6577079434729298,30.336565630493478,1.3747079102309143,0.09090859195486149
BD10060094,Ujirpur,Barishal,0.21191421386721418,12.680643414231188,0.7443019254650455,0.016568608843491445
BD10065000,Barishal City Corporation,Barishal,0.03301688940881297,1.6608495884433194,0.039043048944267654,0.0013086466310615588
BD10090018,Bhola Sadar,Bhola,2.55491551995056,19.319395507384087,2.8722793104356965,0.23284661607368248
BD10090021,Borhanuddin,Bhola,3.7693675836517677,28.208884606376486,3.8850858013232115,0.304091528528329
BD10090025,Charfasson,Bhola,0.9078093446680999,10.387075020282957,0.8025892968180932,0.0743833547124473
BD10090029,Daulatkhan,Bhola,1.1680901259812908,8.06347835284163,1.1806427161190236,0.0977562931021372
BD10090054,Lalmohan,Bhola,1.1041762566440447,13.053379857649777,1.0259108139490223,0.09959663258711976
BD10090065,Monpura,Bhola,0.9957089892099914,9.492497331318662,0.9687704881244783,0.08282053057666892
BD10090091,Tazumuddin,Bhola,1.9555909435852252,10.560675059717306,1.9400551066333425,0.20370883469508586
BD10420040,Jhalokathi Sadar,Jhalokati,0.025272531215405906,1.4355830793902724,0.029529503566607784,8.574525589722448E-4
BD10420043,Kanthalia,Jhalokati,0.06634172143245108,2.2488333537135032,0.06869492021874082,0.004166240464011819
BD10420073,Nalchhity,Jhalokati,0.09640159355695466,2.6282937005037676,0.07615954924488844,0.0038004385925611327
BD10420084,Rajapur,Jhalokati,0.14598703946670993,3.7130399705930532,0.10254433413780235,0.005935617083135046
BD10780038,Bauphal,Patuakhali,1.400499254908977,21.72863891312418,1.093934640051451,0.08542673141330094
BD10780052,Dashmina,Patuakhali,0.9443334062489692,14.205888786673805,0.8805993964982505,0.08341795539314209
BD10780055,Dumki,Patuakhali,0.8360125467936634,14.255374552369474,0.589013671991648,0.0396389018330857
BD10780057,Galachipa,Patuakhali,0.7769009812827576,14.52805960352462,0.6104496151761005,0.054894973972139514
BD10780066,Kalapara,Patuakhali,0.8780888679008607,20.40082419001379,0.7210316025588994,0.06345270977537469
BD10780076,Mirzaganj,Patuakhali,0.3915607033983265,10.346379687787712,0.36925982568488264,0.024396517973826862
BD10780095,Patuakhali Sadar,Patuakhali,0.1381802466837271,6.005325271241746,0.1256105597946337,0.005971183983263578
BD10780097,Rangabali,Patuakhali,2.048390835368865,28.79515928692931,1.3741146892495673,0.14278576121247352
BD10790014,Bhandaria,Pirojpur,0.31118007185576635,5.239732267917025,0.27354146665179874,0.02323215496502941
BD10790090,Indurkani,Pirojpur,0.6114521078985623,8.991771209102815,0.4631992677542668,0.049109797007506964
BD10790047,Kawkhali,Pirojpur,0.16064524245516434,2.8437635415647406,0.13433232222983268,0.008297623725572115
BD10790058,Mathbaria,Pirojpur,0.36840010859819106,11.982449710757827,0.3409970366557404,0.025541346987499963
BD10790076,Nazirpur,Pirojpur,0.10110830254715146,8.228324734916416,0.3705287656279148,0.007247718852498615
BD10790087,Nesarabad (Swarupkathi),Pirojpur,0.06892105769183364,1.6019209245682122,0.08861595807098946,0.004318916538062677
BD10790080,Pirojpur Sadar,Pirojpur,0.15158071486573899,2.155745489078822,0.11466204219827407,0.00850194648727481
BD20030004,Alikadam,Bandarban,0.0,0.0,0.0,0.0
BD20030014,Bandarban Sadar,Bandarban,0.0,0.0,0.0,0.0
BD20030051,Lama,Bandarban,0.0,0.0,0.0,0.0
BD20030073,Naikkhongchhari,Bandarban,3.0274019363087256E-5,0.0010091339787695753,1.0091339787695753E-5,5.936082228056325E-7
BD20030089,Rowangchhari,Bandarban,0.0,0.0,0.0,0.0
BD20030091,Ruma,Bandarban,0.0,0.0,0.0,0.0
BD20030095,Thanchi,Bandarban,0.0,0.0,0.0,0.0
BD20120002,Akhaura,Brahmanbaria,6.160871606707206,70.05455407969647,9.874254540525891,0.5494820817160527
BD20120033,Ashuganj,Brahmanbaria,6.726817438676438,82.42943875689232,14.451235665788383,0.6791506377585789
BD20120004,Banchharampur,Brahmanbaria,5.084817370028726,63.00200351726184,7.936563594065085,0.44169204413899094
