adm3_pcode,adm3_name,adm2_name,dist_to_mangrove_km,mangrove_area_25km_sqkm,treecover2000_mean_pct,forest_loss_2000_2023_pct
BD10040009,Amtali,Barguna,16.1245154965971,9.188531590655584,0.15576643509032964,5.94892116314706E-5
BD10040019,Bamna,Barguna,21.93171219946131,29.778932123828135,3.109769034763702,0.0
BD10040028,Barguna Sadar,Barguna,21.400934559032695,34.660561586335874,0.8898545229044594,2.4467348227839544E-5
BD10040047,Betagi,Barguna,34.48187929913333,0.0,9.087994261979185,0.0
BD10040085,Patharghata,Barguna,8.06225774829855,444.2590037573927,1.2345438629819263,6.167061338438542E-5
BD10040090,Taltali,Barguna,8.06225774829855,53.91005359748764,1.974662523173813,0.0017410554003441906
BD10060002,Agailjhara,Barishal,77.38862965578342,0.0,8.604938978178316,0.0
BD10060003,Babuganj,Barishal,73.34848328356898,0.0,7.423785751766061,0.0
BD10060007,Bakerganj,Barishal,43.04648650006177,0.0,7.9234171270863705,9.100290825666715E-5
BD10060010,Banaripara,Barishal,63.12685640834652,0.0,11.281471796787466,0.0
BD10060051,Barishal Sadar (Kotwali),Barishal,58.309518948453004,0.0,7.762598854627335,0.0
BD10060032,Gaurnadi,Barishal,84.50443775329198,0.0,9.213109893901912,0.0
BD10060036,Hijla,Barishal,74.79304780526061,0.0,2.3213489563529066,8.576213954677228E-4
BD10060062,Mehendiganj,Barishal,63.25345840347388,0.0,7.475280072062826,0.004117459018953475
BD10060069,Muladi,Barishal,84.77027781009096,0.0,3.620418869050126,7.977147193850786E-5
BD10060094,Ujirpur,Barishal,70.2922470831599,0.0,10.044100751872682,7.439373482221942E-5
BD10065000,Barishal City Corporation,Barishal,59.481089431852205,0.0,9.718264765412998,6.278963256984417E-4
BD10090018,Bhola Sadar,Bhola,46.400431032480725,0.0,8.215598918540573,2.0023351758619864E-4
BD10090021,Borhanuddin,Bhola,22.47220505424423,2.694437957314646,7.339369320395973,3.206551323871871E-5
BD10090025,Charfasson,Bhola,1.4142135623730951,91.0486929088812,0.1774201313727945,0.0018425425025711407
BD10090029,Daulatkhan,Bhola,33.54101966249684,0.0,4.318260577523849,0.0
BD10090054,Lalmohan,Bhola,14.422205101855956,27.124713980308005,4.436662174246768,2.4110433728738158E-5
BD10090065,Monpura,Bhola,10.770329614269007,85.49774372121193,0.22839342262580198,0.0014924706996766823
BD10090091,Tazumuddin,Bhola,9.219544457292887,29.254848925409856,2.0831195300880987,0.0011006504739160777
BD10420040,Jhalokathi Sadar,Jhalokati,58.249463516842795,0.0,13.631899613415587,4.502353141627254E-5
BD10420043,Kanthalia,Jhalokati,35.35533905932738,0.0,13.267051314656273,0.0
BD10420073,Nalchhity,Jhalokati,54.67174773134658,0.0,11.662198955473533,1.7546971263738043E-4
BD10420084,Rajapur,Jhalokati,44.294469180700204,0.0,16.33869973295761,1.1234150760981536E-4
BD10780038,Bauphal,Patuakhali,23.769728648009426,3.9816221837009813,4.015254439156744,0.0
BD10780052,Dashmina,Patuakhali,4.242640687119285,9.436397481422382,1.0853521940791158,3.056413115823792E-5
BD10780055,Dumki,Patuakhali,34.655446902326915,0.0,6.28384702515799,0.0
BD10780057,Galachipa,Patuakhali,10.63014581273465,44.78771028142229,0.23251258444135683,1.0473771110039706E-4
BD10780066,Kalapara,Patuakhali,10.770329614269007,63.58375291335747,0.08168029149729686,0.0018062160393755064
BD10780076,Mirzaganj,Patuakhali,36.89173349139343,0.0,5.836642705259142,5.21671033019117E-5
BD10780095,Patuakhali Sadar,Patuakhali,30.083217912982647,0.0,3.707784976051906,2.5151929986495853E-5
BD10780097,Rangabali,Patuakhali,4.47213595499958,95.45157177400756,0.0774712716821812,3.256237823692395E-4
BD10790014,Bhandaria,Pirojpur,29.154759474226502,0.0,15.495220957296707,2.2191676032859358E-4
BD10790090,Indurkani,Pirojpur,20.808652046684813,38.256025714062766,12.973929369505433,9.152375202877649E-5
BD10790047,Kawkhali,Pirojpur,41.400483088968905,0.0,16.815109715624956,0.0
BD10790058,Mathbaria,Pirojpur,12.727922061357855,275.62330423481296,7.04179688486776,1.0474277331343069E-4
BD10790076,Nazirpur,Pirojpur,49.24428900898052,0.0,6.180973662406787,1.2079943645878577E-4
BD10790087,Nesarabad (Swarupkathi),Pirojpur,52.3450093132096,0.0,15.916804233108888,1.0057419979912758E-4
BD10790080,Pirojpur Sadar,Pirojpur,35.35533905932738,0.0,16.980706086380557,3.368942838948673E-4
BD20030004,Alikadam,Bandarban,44.40720662234904,0.0,71.7817612526305,0.3709572406596533
BD20030014,Bandarban Sadar,Bandarban,42.95346318982906,0.0,59.158907645957875,0.20270028323987882
BD20030051,Lama,Bandarban,27.730849247724095,0.0,57.72794597571549,0.24991787857667191
BD20030073,Naikkhongchhari,Bandarban,33.60059523282288,0.0462608173828125,63.41387894252984,0.28807326285954943
